Objetive,,,Our Model Predictions,
11989,0.141,,11989,0.052604508
11990,0.141,,11990,0.052604508
12013,0.141,,12013,0.07850546
12014,0.141,,12014,0.11091176
12025,0.141,,12025,0.09587404
12026,0.141,,12026,0.10016695
12027,0.141,,12027,0.052604508
12034,0.141,,12034,0.052604508
12045,0.141,,12045,0.052604508
12054,0.141,,12054,0.052604508
12055,0.141,,12055,0.052604508
12060,0.141,,12060,0.0899148
12061,0.141,,12061,0.052604508
12062,0.141,,12062,0.052604508
12064,0.141,,12064,0.052604508
12066,0.141,,12066,0.07416126
12075,0.141,,12075,0.10528143
12076,0.141,,12076,0.052604508
12078,0.141,,12078,0.09780612
12081,0.141,,12081,0.060932703
12088,0.141,,12088,0.052604508
12090,0.141,,12090,0.0815362
12092,0.141,,12092,0.0765955
12093,0.141,,12093,0.120453864
12095,0.141,,12095,0.06789999
12101,0.141,,12101,0.052604508
12103,0.141,,12103,0.052604508
12108,0.141,,12108,0.052604508
12121,0.141,,12121,0.077668905
12126,0.141,,12126,0.052604508
12139,0.141,,12139,0.052604508
12153,0.141,,12153,0.10800259
12154,0.141,,12154,0.25035518
12156,0.141,,12156,0.087876566
12159,0.141,,12159,0.13374713
12183,0.141,,12183,0.106164455
12190,0.141,,12190,0.36898392
12193,0.141,,12193,0.07931432
12200,0.141,,12200,0.052604508
12201,0.141,,12201,0.052604508
12206,0.141,,12206,0.052604508
12217,0.141,,12217,0.0751677
12228,0.141,,12228,0.24786797
12230,0.141,,12230,0.18485779
12238,0.141,,12238,0.052604508
12241,0.141,,12241,0.17503007
12249,0.141,,12249,0.052604508
12250,0.141,,12250,0.54079324
12251,0.141,,12251,0.36857033
12270,0.141,,12270,0.41173142
12274,0.141,,12274,0.41468424
12277,0.141,,12277,0.08538507
12278,0.141,,12278,0.16210987
12296,0.141,,12296,0.163015
12297,0.141,,12297,0.1367458
12298,0.141,,12298,0.10413015
12299,0.141,,12299,0.07963322
12308,0.141,,12308,0.08506169
12314,0.141,,12314,0.052604508
12325,0.141,,12325,0.14075457
12326,0.141,,12326,0.052604508
12328,0.141,,12328,0.052604508
12331,0.141,,12331,0.052604508
12332,0.141,,12332,0.074636996
12335,0.141,,12335,0.052604508
12339,0.141,,12339,0.09220645
12348,0.141,,12348,0.13653399
12352,0.141,,12352,0.08875127
12365,0.141,,12365,0.052604508
12366,0.141,,12366,0.052604508
12367,0.141,,12367,0.052604508
12368,0.141,,12368,0.052604508
12375,0.141,,12375,0.121022016
12382,0.141,,12382,0.089420706
12385,0.141,,12385,0.20988736
12393,0.141,,12393,0.05577916
12394,0.141,,12394,0.052604508
12404,0.141,,12404,0.052604508
12405,0.141,,12405,0.052604508
12409,0.141,,12409,0.12891209
12422,0.141,,12422,0.1001866
12429,0.141,,12429,0.10082461
12436,0.141,,12436,0.08642101
12442,0.141,,12442,0.09879099
12449,0.141,,12449,0.052604508
12456,0.141,,12456,0.06652646
12457,0.141,,12457,0.08371342
12458,0.141,,12458,0.08370131
12461,0.141,,12461,0.078148335
12463,0.141,,12463,0.08149838
12468,0.141,,12468,0.07258745
12478,0.141,,12478,0.052604508
12481,0.141,,12481,0.052604508
12485,0.141,,12485,0.052604508
12487,0.141,,12487,0.052604508
12490,0.141,,12490,0.07009767
12491,0.141,,12491,0.07009606
12497,0.141,,12497,0.08604725
12498,0.141,,12498,0.08548515
12501,0.141,,12501,0.08260088
12503,0.141,,12503,0.07845494
12519,0.141,,12519,0.052604508
12521,0.141,,12521,0.052604508
12522,0.141,,12522,0.052604508
12527,0.141,,12527,0.052604508
12538,0.141,,12538,0.052604508
12543,0.141,,12543,0.052604508
12546,0.141,,12546,0.052604508
12548,0.141,,12548,0.052604508
12563,0.141,,12563,0.052604508
12569,0.141,,12569,0.06729197
12572,0.141,,12572,0.05325997
12573,0.141,,12573,0.052604508
12574,0.141,,12574,0.052604508
12575,0.141,,12575,0.052604508
12576,0.141,,12576,0.052604508
12578,0.141,,12578,0.052604508
12579,0.141,,12579,0.052604508
12591,0.141,,12591,0.052604508
12608,0.141,,12608,0.052604508
12609,0.141,,12609,0.052604508
12612,0.141,,12612,0.052604508
12613,0.141,,12613,0.052604508
12614,0.141,,12614,0.052604508
12615,0.141,,12615,0.052604508
12617,0.141,,12617,0.052604508
12621,0.141,,12621,0.052604508
12630,0.141,,12630,0.08715947
12646,0.141,,12646,0.12447472
12649,0.141,,12649,0.1649728
12653,0.141,,12653,0.15523346
12656,0.141,,12656,0.10297951
12662,0.141,,12662,0.28081888
12663,0.141,,12663,0.23238589
12675,0.141,,12675,0.11269756
12682,0.141,,12682,0.112644404
12699,0.141,,12699,0.07830219
12701,0.141,,12701,0.09019373
12703,0.141,,12703,0.07754718
12706,0.141,,12706,0.09698796
12711,0.141,,12711,0.052604508
12720,0.141,,12720,0.15932736
12725,0.141,,12725,0.40799713
12730,0.141,,12730,0.052604508
12738,0.141,,12738,0.052604508
12740,0.141,,12740,0.069226526
12748,0.141,,12748,0.052604508
12762,0.141,,12762,0.052604508
12777,0.141,,12777,0.07333611
12781,0.141,,12781,0.076859415
12788,0.141,,12788,0.053293146
12789,0.141,,12789,0.09972288
12792,0.141,,12792,0.052604508
12805,0.141,,12805,0.0989501
12809,0.141,,12809,0.11468749
12813,0.141,,12813,0.09416179
12814,0.141,,12814,0.052604508
12819,0.141,,12819,0.109778
12821,0.141,,12821,0.13521117
12824,0.141,,12824,0.09228653
12826,0.141,,12826,0.052604508
12829,0.141,,12829,0.2394648
12842,0.141,,12842,0.11983979
12844,0.141,,12844,0.17803967
12845,0.141,,12845,0.23308544
12867,0.141,,12867,0.07821187
12873,0.141,,12873,0.057393864
12883,0.141,,12883,0.378047
12884,0.141,,12884,0.379317
12886,0.141,,12886,0.07115984
12888,0.141,,12888,0.052604508
12892,0.141,,12892,0.08811396
12893,0.141,,12893,0.3326926
12906,0.141,,12906,0.11246187
12909,0.141,,12909,0.10142342
12913,0.141,,12913,0.09264116
12924,0.141,,12924,0.060490943
12935,0.141,,12935,0.056252744
12937,0.141,,12937,0.5359614
12939,0.141,,12939,0.2823157
12943,0.141,,12943,0.060174655
12944,0.141,,12944,0.11436436
12949,0.141,,12949,0.18911012
12950,0.141,,12950,0.268751
12955,0.141,,12955,0.078512385
12961,0.141,,12961,0.24045587
12963,0.141,,12963,0.08684635
12970,0.141,,12970,0.052604508
12979,0.141,,12979,0.052604508
12980,0.141,,12980,0.052604508
12985,0.141,,12985,0.2543608
12987,0.141,,12987,0.055484034
12989,0.141,,12989,0.30226892
12993,0.141,,12993,0.26241013
13036,0.141,,13036,0.24032392
13040,0.141,,13040,0.05552914
13042,0.141,,13042,0.12875283
13048,0.141,,13048,0.06138034
13064,0.141,,13064,0.30136412
13076,0.141,,13076,0.13942482
13080,0.141,,13080,0.052604508
13081,0.141,,13081,0.052604508
13085,0.141,,13085,0.09681332
13089,0.141,,13089,0.08530875
13091,0.141,,13091,0.052604508
13092,0.141,,13092,0.052604508
13094,0.141,,13094,0.052604508
13099,0.141,,13099,0.088333845
13105,0.141,,13105,0.052604508
13106,0.141,,13106,0.08016375
13108,0.141,,13108,0.112671964
13112,0.141,,13112,0.08458533
13114,0.141,,13114,0.075338796
13119,0.141,,13119,0.16522267
13121,0.141,,13121,0.3937361
13124,0.141,,13124,0.33115143
13126,0.141,,13126,0.30990395
13134,0.141,,13134,0.073878154
13135,0.141,,13135,0.10696106
13137,0.141,,13137,0.11527538
13141,0.141,,13141,0.052604508
13146,0.141,,13146,0.05866022
13147,0.141,,13147,0.089204274
